EurocontrolID,Plane,Dep-Arr,CO2,NOX,Time,Distance
239675737,a333,"('Chongqing', 'Hoeven')",228.68775287246368,1.1199250070799114,39314.0,8264952.0
239675738,a333,"('Shanghai', 'Hoeven')",261.0981729483954,1.2721585349432276,44210.0,8974841.0
239675739,b748,"('Stupino', 'Eindhoven')",21.217573748089972,0.0356864506785536,10447.0,2308725.0
239675740,b788,"('Teterboro', 'Tel Aviv')",21.841213260968733,0.06866129727794058,36978.0,9406716.0
239675741,b788,"('Plato Center', 'Paris')",14.255788571630024,0.06665262723236677,27901.0,6710880.0
239675742,b734,"('Eindhoven', 'Barcelona')",17.68892984278375,0.07910009100284533,6674.0,1199257.0
239675743,b734,"('Greiz', 'Moulins')",18.676068336345097,0.08380601752028191,7079.0,1271403.0
239675744,b738,"('Eindhoven', 'Tatoi')",30.68078544345474,0.16887188637911527,10262.0,2087723.0
239675745,b77w,"('Seosan', nan)",407.5627996444124,3.1737178284308087,40078.0,8912074.0
239675746,b77w,"('Winder', 'Paris')",287.46415269491166,2.2598681804326386,28601.0,7293120.0
239675747,b752,"('Greiz', 'Marseille')",12.807170660177402,0.033456598899967556,6217.0,1113490.0
239675748,b752,"(nan, 'Ljungbyhed')",13.726736220752507,0.040544225069304454,4945.0,697754.0
239675749,b738,"('Gran Canaria Island', 'Zatek')",42.770193065420166,0.21729171453018792,15799.0,3551877.0
239675750,b752,"(nan, 'Stockholm')",17.105647405441445,0.04642656096125227,7149.0,1222195.0
239675751,b788,"('Bellingham', 'London')",19.610348711678213,0.05077145838469168,31059.0,7731598.0
239675752,a359,"('Teterboro', 'London')",89.44112495532269,0.397480747459805,23636.0,5629472.0
239675753,b744,"('Shepherd', 'Eindhoven')",33.10922449118549,0.057217004198768004,32518.0,8349297.0
239675754,b748,"(nan, 'Taipa')",72.59000459259873,0.09353155998820901,45960.0,11664872.0
239675755,a333,"('Plato Center', nan)",188.04765949868317,0.9762791636865058,32111.0,7372386.0
239675756,b738,"('Yerevan', 'Minsk')",28.516953015687957,0.1498390421615404,10260.0,2182968.0
239675757,b77w,"('Istanbul', 'Bishkek')",143.19377353969537,1.0744200035116653,16500.0,3894814.0
239675758,b744,"('Eindhoven', 'Teterboro')",33.856662730874156,0.0616800279776059,26668.0,6116191.0
239675759,b734,"('Eindhoven', 'Alava')",18.017552201514057,0.07883509793663554,6679.0,1199841.0
239675760,b752,"(nan, 'Toledo')",18.32018083762749,0.04773401605061722,8165.0,1482195.0
